User-agent: *
Allow: /$
Allow: /login
Allow: /register
Allow: /terms
Allow: /privacy
Allow: /delete-account
Allow: /blog
Allow: /blog/
Disallow: /admin
Disallow: /admin/
Disallow: /api
Disallow: /api/
Disallow: /dashboard
Disallow: /businesses
Disallow: /businesses/
Disallow: /settings
Disallow: /settings/
Disallow: /profile
Disallow: /invitations/
Disallow: /verify-email
Disallow: /email/verify
Disallow: /forgot-password
Disallow: /reset-password/
Disallow: /brand-asset/
# ...but blog featured images + brand images must be crawlable for
# Article rich results and link previews (longest rule wins).
Allow: /brand-asset/blog-post-
Allow: /brand-asset/og-image
Allow: /brand-asset/logo-dark

# Sitemap location
Sitemap: https://thecashfox.com/sitemap.xml
